"","gene","p.GS.Zn","rank"
"367","2846476",0.0422677363894494,1.37399100979801
"368","2776233",0.042311084799312,1.37354583979951
"369","265342",0.0430006438270116,1.3665250418989
"370","2858898",0.0431064768547712,1.36545747111637
"371","2797279",0.0431962174307339,1.36455428144627
"372","2851939",0.0432414980276533,1.36409926906946
"373","2871249",0.0432796105855646,1.36371665551011
"374","2868316",0.0435722069590641,1.36079044222469
"375","2921899",0.0438733538821416,1.35779916484666
"376","1913131",0.0440132015515182,1.35641703939918
"377","2923542",0.0444091607222169,1.35252743437314
"378","2851199",0.0444132161661677,1.35248777641774
"379","2615414",0.044514870656383,1.35149488418385
"380","2863279",0.0448180947478415,1.34854660960565
"381","2832607",0.0451944888710835,1.34491452091436
"382","2859102",0.0452510130386258,1.3443716937591
"383","2855370",0.0452576631346273,1.34430787446299
"384","2862448",0.0456101497850161,1.34093850152141
"385","2893995",0.0466226701060708,1.33140285781831
"386","2851666",0.0469714349354694,1.32816617230478
"387","2977558",0.0477484808169104,1.32104044153214
"388","2922035",0.0477579292701375,1.32095451198859
"389","2892496",0.0480964919042612,1.31788659934722
"390","2872427",0.049093865924199,1.30897276778931
"391","2567599",0.0498171402229743,1.30262120696871
"392","2862960",0.0503907751011402,1.29764896135927
"393","2890043",0.0506005448732252,1.29584480659575
"394","2769906",0.0512127779307929,1.29062166612433
"395","80941",0.0513079677504149,1.28981518690883
"396","2859113",0.0518869649203371,1.28494173221315
"397","2851112",0.0522047302386988,1.28229014405728
"398","2859931",0.0527693926024879,1.27761790470304
"399","2851883",0.0529717108786149,1.27595600000866
"400","2979116",0.0536385335417936,1.270523104113
"401","2849384",0.0543977196752538,1.26441930532408
"402","2854369",0.0549698636964392,1.2598753399118
"403","2869366",0.055024300684451,1.25944546828055
"404","2873092",0.0552340588205316,1.25779304190049
"405","2764019",0.0553018996811046,1.25725994994574
"406","2819533",0.055915125424857,1.25247069658572
"407","2853512",0.0563246849351476,1.24930122892166
"408","73239",0.0565611422520258,1.24748182854739
"409","2855765",0.0571372518784076,1.24308065164569
"410","2862983",0.0571990567433327,1.24261113299969
"411","2862950",0.0577982919070121,1.23808499594488
"412","2809849",0.0581917369037717,1.23513867981525
"413","1173488",0.0587647924221436,1.23088279358939
"414","2916819",0.0589702225553178,1.22936723317922
"415","2923998",0.0591320951489252,1.2281767329492
"416","2862916",0.0593453464110134,1.22661333074908
"417","2863419",0.0595964151090839,1.22477986350084
"418","2857720",0.0600326892690459,1.22161220122939
"419","2873849",0.0605444566733711,1.21792561381528
"420","2851156",0.0606681506494112,1.21703924347687
"421","2772065",0.0614989123781703,1.21113256475037
"422","2851998",0.0618037667591071,1.20898505512409
"423","2918764",0.0620585921254932,1.20719808113769
"424","2862878",0.0632503296223339,1.19893720686696
"425","2853773",0.0634033227672673,1.19788798152402
"426","2816567",0.0634162369231063,1.19779953228713
"427","2918876",0.0640758069157583,1.19330591597704
"428","2767241",0.064340074545033,1.19151844025597
"429","2984958",0.0645956156655608,1.18979695811747
"430","2851843",0.0649249996623361,1.18758804395735
"431","2854575",0.065771829089711,1.18196008040739
"432","2766917",0.0658209228665542,1.18163603281281
"433","2788466",0.0660465125334481,1.18015010957809
"434","2813120",0.0665941028458103,1.17656422751014
"435","2850784",0.0669137481233946,1.17448464275968
"436","2853507",0.0669566022408523,1.17420659302986
"437","2817007",0.06716630039229,1.17284857255084
"438","23125",0.0676250964276229,1.16989210261802
"439","2859201",0.0680375422358411,1.16725138307668
"440","2848944",0.0691610815212992,1.16013822397157
"441","2778246",0.0692889428955779,1.15933606441517
"442","2760545",0.0699646195502159,1.15512152310798
"443","2055873",0.0699907581781519,1.15495930194588
"444","89384",0.0708024550707061,1.14995168291511
"445","2867888",0.0708643931112174,1.14957192785917
"446","811038",0.0710007698584944,1.14873694221778
"447","80861",0.0716956288521606,1.14450732164398
"448","81895",0.0717914799690469,1.14392709366836
"449","2859137",0.0722554314231885,1.14112950153389
"450","2847844",0.0731351396117246,1.1358739052223
"451","7630",0.0743849869249864,1.12851470899127
"452","2796226",0.0746344253600289,1.1270608066382
"453","2761179",0.0763415171052918,1.11723921373576
"454","2848383",0.0768372768360683,1.1144280352214
"455","2978806",0.0777657699621696,1.10921152367636
"456","2870458",0.0780682814302922,1.10752538094729
"457","2832232",0.0785836697275215,1.104667694216
"458","2759061",0.0790685111663017,1.10199643874578
"459","2859092",0.080354120024454,1.09499185059929
"460","2846421",0.0803613075993602,1.09495300524178
"461","2774508",0.0809694020417693,1.09167906797242
"462","2770324",0.0839090656730439,1.07619111474841
"463","510474",0.0850557307594616,1.07029641981314
"464","2848504",0.0854449905141417,1.06831339409994
"465","2845847",0.0854857668436709,1.06810618814688
"466","2856785",0.0861359659297474,1.06481547173612
"467","2893531",0.0864861734259533,1.06305331779278
"468","2812883",0.0869478906313709,1.06074094958155
"469","2845131",0.087545453990882,1.05776640078481
"470","81883",0.0880497468563865,1.05527188829446
"471","1735233",0.0881027960157355,1.05501030867153
"472","2080296",0.088221788317006,1.05442414301719
"473","2855363",0.0902885204201268,1.0443674638074
"474","2846786",0.0903515209959669,1.04406453203946
"475","2851532",0.0905999034382247,1.04287226519591
"476","2818398",0.0907321326705345,1.04223888085468
"477","15263",0.0913508495800869,1.03928740927228
"478","2846647",0.094708836293973,1.02360949961672
"479","2854516",0.0953703694561747,1.02058653494481
"480","2922113",0.0954812812621367,1.02008176183388
"481","2890345",0.0954976548100669,1.02000729350058
"482","2869377",0.0958466213458125,1.01842319167201
"483","2768862",0.0963218684159143,1.0162751017211
"484","2855350",0.0969466889169745,1.01346701907257
"485","2985674",0.0970534165181953,1.01298917177605
"486","2851268",0.0982404109831996,1.00770982935272
"487","2336165",0.0987934634833707,1.00527178888416
"488","2762837",0.0996614910182555,1.00147261971205
"489","2846149",0.0997152709525094,1.00123832631678
"490","2423399",0.0997635490987956,1.00102810918263
"491","2806068",0.10056402526031,0.99755735153775
"492","2862985",0.101005457554848,0.995655159663687
"493","2067930",0.103686213619194,0.984278984663404
"494","2915257",0.103846189510096,0.983609434661863
"495","2846813",0.106449642816579,0.972855791464261
"496","2893855",0.107070534281871,0.970330030190192
"497","2853073",0.107635420159937,0.968044789555461
"498","1858466",0.108126648547497,0.966067258027725
"499","2862982",0.108833827224677,0.963236098262028
"500","2756456",0.109367626621846,0.961111212373169
"501","2763681",0.110685951490686,0.955907497253582
"502","2865875",0.111288048821131,0.953551471871213
"503","2835021",0.114131313853596,0.942595183206362
"504","809446",0.114685313555504,0.94049219369577
"505","2895739",0.114894927001054,0.939699146456075
"506","2787919",0.119733612606399,0.921783913751595
"507","802410",0.119943838988303,0.921022055008375
"508","2847178",0.121582371723866,0.915129389027402
"509","7801",0.123278927525245,0.909111152452306
"510","2411104",0.123464753572214,0.908457006079104
"511","2849455",0.123543553443305,0.908179911346837
"512","2845890",0.124725545281768,0.904044588712931
"513","2778885",0.125001681240936,0.903084145801934
"514","2893287",0.125798372176277,0.900324978600084
"515","2910040",0.127452777090521,0.894650697174319
"516","2922385",0.127776468266885,0.893549119908687
"517","2849346",0.128701251930487,0.890417228512415
"518","2835632",0.128869216369781,0.889850812339297
"519","12392",0.128923142535592,0.889669116988177
"520","807292",0.129316857178087,0.888344858706323
"521","26397",0.130236476305854,0.88526736262092
"522","2890488",0.134118232032178,0.872512180144278
"523","12508",0.136338410457855,0.865381773660185
"524","2857285",0.136746022444703,0.864085297209813
"525","2774624",0.137486260654874,0.861740699796686
"526","2845325",0.138312726582677,0.859137857270731
"527","2872461",0.138942783881438,0.857164003775796
"528","2817858",0.14079327039595,0.851418103004636
"529","2803183",0.140867292714287,0.851189831891517
"530","2922598",0.142658812629477,0.845701394997883
"531","2846570",0.142723300562471,0.845505119529796
"532","2856529",0.142968962447706,0.844758234568032
"533","2977337",0.145689452659101,0.836571888296983
"534","2781511",0.146188062952914,0.835088088426946
"535","2846778",0.146730424827557,0.833479825047505
"536","2051414",0.146790927289426,0.833300786040538
"537","2862754",0.149844261413068,0.824359884579267
"538","2890250",0.152611555428869,0.816412581263213
"539","2845773",0.153350623720258,0.8143144532797
"540","2779052",0.154524546485758,0.811002522345565
"541","2857155",0.15458588758844,0.810830156098285
"542","2984821",0.15556538011347,0.8080870455118
"543","2922591",0.155973501957304,0.806949176845545
"544","2982203",0.156860391802591,0.804486704552942
"545","2851892",0.159840768003402,0.796312442413648
"546","2854520",0.162048259924956,0.790355628063101
"547","2830047",0.164033736623866,0.785066821935303
"548","2846507",0.164202132429028,0.784621207166965
"549","2918425",0.16513861253299,0.782151368594397
"550","2845929",0.166043062250422,0.779779265740418
"551","2846304",0.166138842338499,0.779528820039997
"552","2787698",0.166349507310027,0.778978481076213
"553","2850359",0.16744124604289,0.776137552780108
"554","2916660",0.169841379872273,0.769956490412479
"555","2849944",0.170056939004449,0.769405642414832
"556","2813753",0.171300054300139,0.766242499368132
"557","2604464",0.171604964420165,0.765470152448286
"558","2859270",0.17235346423781,0.763579983017595
"559","2866152",0.172733661297994,0.762623021486065
"560","2859164",0.172942958855973,0.762097115015598
"561","1859620",0.174013102191287,0.759418050595841
"562","2785227",0.178688831394594,0.747902591396313
"563","806216",0.178974536116147,0.747208754555938
"564","2862998",0.179444041544488,0.746070957878593
"565","2863015",0.183085910512043,0.737345075809235
"566","2982006",0.183407562925076,0.736582759893334
"567","2761366",0.185072844520277,0.732657299994665
"568","76397",0.185733793482017,0.731109071017702
"569","2809611",0.186455168615771,0.729425573309935
"570","2860684",0.191245332051119,0.718409156379215
"571","2863038",0.191739643977525,0.717288083362668
"572","2858999",0.193759619263989,0.712736727585163
"573","2859727",0.194209229510817,0.711730134724759
"574","2863390",0.196704779082188,0.706185088459874
"575","2851278",0.197083490307356,0.705349755064662
"576","88864",0.197241832709443,0.705000970793606
"577","2897330",0.197470020040402,0.704498829755654
"578","2869059",0.198620852488087,0.701975158433242
"579","2271967",0.200411530963421,0.698077294333157
"580","2852212",0.201450865792216,0.695830861767915
"581","2951390",0.201991003957177,0.694667972230391
"582","79794",0.202011412537815,0.69462409460194
"583","2846598",0.203606383490314,0.691208610072217
"584","2490693",0.204523263034318,0.68925728700704
"585","2894033",0.204934867251005,0.688384145227572
"586","805026",0.20725649685395,0.683491846767574
"587","2765315",0.208465314876003,0.680966193980622
"588","1735944",0.210415533264479,0.676922202911637
"589","17456",0.211367485688602,0.674961818693948
"590","2851763",0.21240796602462,0.672829199757889
"591","2859231",0.213121205692244,0.671373335565315
"592","2650310",0.214709432636441,0.668148875675675
"593","2868355",0.215369605962601,0.666815586525985
"594","2776687",0.215842781537772,0.665862470939768
"595","2734036",0.218381582963953,0.660783990300582
"596","2864833",0.21865950048992,0.660231648341026
"597","1238701",0.220821764038793,0.655958125072616
"598","2858365",0.223103278644759,0.651494047435281
"599","88553",0.224180436162781,0.649402290212384
"600","2865638",0.231610802121145,0.635241189365131
"601","2984604",0.231833849203142,0.634823154011315
"602","2870976",0.233124133338166,0.632412765376575
"603","2852016",0.233436828110931,0.631830626509906
"604","479411",0.235725340081623,0.627593729032375
"605","2897734",0.239448377710562,0.62078810100491
"606","2895177",0.242083111415765,0.616035507438809
"607","2852755",0.244162478661476,0.61232107488045
"608","2850671",0.245277224159549,0.610342777440011
"609","2914556",0.246776845662331,0.607695591287175
"610","2779460",0.247113229888137,0.607104002822905
"611","809512",0.247872891817451,0.605770966486858
"612","2799405",0.252071060466436,0.598477011527725
"613","2923035",0.252510359566598,0.59772079968268
"614","2836768",0.254465003256114,0.594371938033954
"615","2502820",0.256423934073578,0.591041441122909
"616","2855578",0.259694250950363,0.585537664572353
"617","2346229",0.266155766271989,0.574864120387419
"618","2845356",0.268410800768472,0.571200012274394
"619","2872464",0.268536144489512,0.57099725076189
"620","2838291",0.274495758580658,0.561464361739378
"621","2817396",0.276963967879476,0.557576727574482
"622","2792395",0.277158098217626,0.557272427337273
"623","2859006",0.277314869936674,0.557026842436925
"624","32995",0.27938700362227,0.553793800034324
"625","73790",0.281231514809223,0.550936013876791
"626","2899507",0.283975879793737,0.546718546281631
"627","2863260",0.284297904416088,0.546226341519138
"628","797788",0.292553799843598,0.533794256670031
"629","2922410",0.293993121166902,0.531662831064735
"630","2773990",0.294700285228742,0.530619443813431
"631","2862283",0.296431184331391,0.5280761108457
"632","2863404",0.298215725117511,0.52546945963654
"633","2893792",0.30071183399207,0.521849480657957
"634","2787707",0.301651954934661,0.520493855779088
"635","81535",0.302701854691724,0.518984918059239
"636","2863263",0.305530646198149,0.514945221404331
"637","797139",0.320217537928824,0.494554885979706
"638","2860405",0.321389034560946,0.492968944968171
"639","2859147",0.322018766928231,0.492118817323205
"640","2760473",0.324719232394655,0.488491988320358
"641","2861253",0.325819349904828,0.487023127187269
"642","2923019",0.328872701397812,0.482972174326188
"643","2819336",0.343040198266574,0.464654985314556
"644","2488854",0.345143725602845,0.462000017280253
"645","2899033",0.346700159706292,0.460045958287228
"646","2823537",0.347731829739561,0.458755554218771
"647","2893762",0.3500844481333,0.455827181551186
"648","2892354",0.353499813953694,0.451610810435414
"649","2823447",0.356712560753412,0.447681597782893
"650","804975",0.356825326598319,0.447544328030394
"651","2845941",0.358004063272746,0.446112044174791
"652","2919875",0.358964198968518,0.444948863303956
"653","2854012",0.36666095305854,0.435735337037296
"654","2792035",0.370404127070742,0.431324183021247
"655","2858639",0.371819744865361,0.429667551470023
"656","2916771",0.373038781552542,0.428246016076703
"657","9554",0.3818215761274,0.418139533961438
"658","92001",0.385783747249453,0.413656072774457
"659","2820810",0.386725035271516,0.412597712260179
"660","2894218",0.389746344792611,0.409217949118833
"661","2893807",0.391968455961531,0.406748881839404
"662","2866469",0.393706999708903,0.404826863828191
"663","2772362",0.394667061318791,0.403769118054499
"664","2846126",0.394926705826324,0.403483497307137
"665","2892145",0.395139962940601,0.403249045218806
"666","2848376",0.410534069722569,0.38665079547869
"667","2869927",0.414399017786334,0.382581282631744
"668","2838690",0.420094218880353,0.376653294957217
"669","2866691",0.422189384403125,0.374492690860445
"670","2860565",0.428975658543326,0.367567350379928
"671","2867297",0.429610577023124,0.366925034835896
"672","2845140",0.432774456063329,0.363738380799195
"673","2846876",0.439130737018526,0.357406163327529
"674","812764",0.446697776565896,0.3499862092196
"675","2977627",0.449192069759467,0.347567919574661
"676","2860998",0.454246126943274,0.342708766946368
"677","2866792",0.466806297261129,0.330863293913487
"678","2779565",0.467303381438959,0.330401076379993
"679","797531",0.485878182045342,0.313472602130766
"680","2850982",0.501173244619849,0.300012122083549
"681","2917763",0.510042172643114,0.292393912943295
"682","2854757",0.524621871057263,0.280153607986061
"683","2783805",0.525304395066002,0.279588965568627
"684","408657",0.525521707558185,0.27940934000106
"685","2866693",0.531123770249558,0.27480426145564
"686","2779233",0.533242341611542,0.273075373140102
"687","2863059",0.536495263355282,0.270434108008831
"688","2300811",0.545448372262908,0.263246349938012
"689","2190737",0.547497243056435,0.261618063389016
"690","2785094",0.569394038968879,0.244587083828463
"691","2860857",0.581926745711475,0.235131681906132
"692","2671575",0.588836446667922,0.230005316712527
"693","2983567",0.591857562563324,0.227782798742973
"694","2777099",0.593668337847248,0.226456112712652
"695","2856976",0.599535173493759,0.222185332654967
"696","2858805",0.600987217241202,0.22113476516972
"697","2097602",0.613202556571317,0.212396043148221
"698","1616808",0.619153660130109,0.208201555398305
"699","2892442",0.632500004353889,0.198939467162627
"700","2723901",0.648997928575122,0.187756689347288
"701","2901162",0.667277389490078,0.175693590848401
"702","2861099",0.676552566939079,0.169698453841462
"703","2835485",0.680900178644262,0.166916551878043
"704","2870748",0.682880774326759,0.165655114139605
"705","2871668",0.692779391749582,0.159405039845439
"706","2890058",0.694321555701053,0.158439351556493
"707","2494479",0.698844135803441,0.155619674767246
"708","2861208",0.719922883222202,0.142714021880902
"709","2587066",0.730250658692901,0.136528042616565
"710","2870174",0.734718939067792,0.133878765073791
"711","2768856",0.745505367221399,0.127549225522528
"712","2837406",0.756563960352528,0.121154350583343
"713","1777514",0.776428320557077,0.109898631916665
"714","2902727",0.780427535015029,0.107667416245577
"715","2866009",0.789570992088502,0.102608815514851
"716","2769963",0.790965923339422,0.10184222652058
"717","2098914",0.792908334931961,0.100777016887015
"718","2849074",0.79469582025782,0.0997990711705211
"719","2862045",0.824203671896542,0.0839654549887488
"720","2786914",0.844050729533982,0.0736314504186705
"721","75879",0.863163148542691,0.0639071094815361
"722","2917472",0.864874856282234,0.0630467285559166
"723","2104374",0.866795583385699,0.0620833102226698
"724","2804572",0.873141831437489,0.0589152046248141
"725","2870721",0.873844945631515,0.0585656214051708
"726","2858992",0.877597986326938,0.0567043819330061
"727","20820",0.902309300750001,0.0446445660241333
"728","2835896",0.904763768211955,0.0434647993079294
"729","2848105",0.93034812381988,0.031354513850201
"730","2801229",0.935108373267482,0.0291380541706648
"731","813158",0.940823295250949,0.0264919377882496
"732","811508",0.96391157558228,0.0159628042694117
"733","2856545",0.976410165437028,0.0103677077777638
"734","2845819",0.983227998063801,0.0073457631245646
"735","2769377",0.9987555302795,0.000540802908770176
